time str: 20211006_18h27m41s
python version : 3.7.0 | packaged by conda-forge | (default, Nov 12 2018, 20:15:55)  [GCC 7.3.0]
torch version : 1.8.0
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_3_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_40_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_41_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_41_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_41_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_42_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_42_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_42_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_43_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_43_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_43_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_44_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_45_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_45_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_46_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_47_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_47_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_47_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_48_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_49_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_4_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_4_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_4_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_50_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_50_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_50_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_51_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_51_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_51_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_53_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_53_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_54_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_55_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_57_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_58_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_59_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_5_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_60_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_60_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_61_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_61_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_62_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_63_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_63_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_64_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_64_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_64_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_65_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_66_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_66_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_67_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_67_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_68_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_68_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_69_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_6_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_70_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_71_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_72_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_73_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_73_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_74_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_74_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_74_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_75_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_75_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_76_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_77_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_77_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_78_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_0_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_0_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_0_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_10_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_10_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_10_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_11_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_11_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_11_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_12_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_12_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_12_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_13_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_13_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_14_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_16_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_16_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_17_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_17_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_17_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_18_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_18_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_19_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_1_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_1_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_20_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_20_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_21_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_21_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_22_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_23_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_25_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_25_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_26_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_26_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_27_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_27_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_28_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_28_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_29_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_29_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_2_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_2_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_30_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_30_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_31_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_31_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_32_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_32_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_33_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_33_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_34_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_35_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_36_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_37_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_40_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_41_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_41_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_42_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_42_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_42_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_43_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_43_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_43_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_44_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_44_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_44_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_45_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_46_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_46_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_48_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_50_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_50_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_51_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_55_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_56_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_57_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_57_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_59_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_60_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_60_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_60_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_61_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_61_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_61_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_62_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_62_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_62_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_63_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_64_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_64_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_64_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_65_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_65_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_69_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_70_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_71_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_72_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_72_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_73_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_73_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_73_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_74_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_74_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_75_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_75_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_76_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_77_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_78_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_78_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_78_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_neutral_5fps_spatial_seq_7_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_0_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_11_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_12_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_12_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_13_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_14_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_15_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_15_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_15_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_16_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_17_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_17_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_17_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_18_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_19_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_19_4_2.txt ...
